me;0;357;298;120;22
me;1;128;194;82;10
me;2;106;269;111;8
me;3;116;216;93;4
me;4;91;523;100;4
me;5;93;124;89;3
me;6;116;128;80;3
me;7;100;224;186;3
me;8;69;288;149;3
me;9;101;253;92;4
me;10;71;236;75;4
me;11;109;326;73;3
me;12;102;542;70;3
me;13;66;168;72;3
me;14;58;250;73;3
me;15;69;212;105;2
me;16;129;157;82;3
me;17;101;231;78;3
me;18;98;175;76;3
me;19;95;130;75;5
me;20;96;104;82;3
me;21;100;126;75;5
me;22;89;170;83;3
me;23;102;134;75;3
me;24;56;147;104;2
me;25;81;156;77;3
me;26;99;159;67;2
me;27;176;147;68;5
me;28;150;148;69;3
me;29;109;209;69;4
me;30;104;136;70;3
me;31;200;137;73;3
me;32;161;144;73;4
me;33;1063;243;112;2
me;34;166;178;74;2
me;35;65;136;74;3
me;36;67;133;73;2
me;37;133;128;73;3
me;38;109;124;73;4
me;39;82;132;69;3
me;40;114;134;67;4
me;41;123;152;68;4
me;42;111;126;93;3
me;43;92;123;68;5
me;44;111;150;83;4
me;45;109;167;76;5
me;46;127;130;84;6
me;47;86;169;73;4
me;48;102;93;77;5
me;49;79;111;75;3
me;50;74;96;73;3
me;51;80;106;86;3
me;52;116;125;70;3
me;53;196;90;69;3
me;54;120;79;73;2
me;55;86;86;71;2
me;56;97;91;70;5
me;57;106;129;69;4
me;58;141;91;73;3
me;59;115;86;73;2
me;60;109;69;79;2
me;61;93;149;75;3
me;62;101;242;74;2
me;63;101;80;78;2
me;64;140;71;70;2
me;65;105;69;70;2
me;66;94;69;70;3
me;67;103;68;70;3
me;68;98;69;70;2
me;69;98;73;81;2
me;70;85;76;81;2
me;71;82;74;74;2
me;72;55;74;74;3
me;73;80;152;76;2
me;74;85;159;75;3
me;75;58;142;75;2
me;76;59;102;70;2
me;77;87;69;69;3
me;78;102;69;80;3
me;79;62;70;70;5
me;80;102;70;70;3
me;81;96;68;77;3
me;82;106;68;77;3
me;83;80;105;74;3
me;84;92;99;76;3
me;85;103;102;76;3
me;86;81;70;76;3
me;87;64;72;77;4
me;88;94;76;72;5
me;89;97;76;72;3
me;90;106;70;72;3
me;91;65;80;73;3
me;92;154;83;75;2
me;93;63;93;74;2
me;94;94;74;75;3
me;95;83;89;74;2
me;96;106;90;80;3
me;97;106;90;65;3
me;98;81;87;70;2
me;99;101;93;70;2
me;100;103;94;70;2
me;101;67;96;79;3
me;102;104;89;69;3
me;103;95;100;73;3
me;104;97;93;74;2
me;105;100;93;81;3
me;106;84;88;76;2
me;107;107;96;82;2
me;108;179;94;85;3
me;109;96;84;109;3
me;110;65;108;87;2
me;111;82;85;69;3
me;112;115;84;70;2
me;113;137;84;85;2
me;114;96;115;77;3
me;115;87;104;75;3
me;116;70;89;80;3
me;117;112;97;79;3
me;118;98;99;71;3
me;119;85;83;72;2
me;120;96;96;75;2
me;121;100;68;70;2
me;122;98;92;73;2
me;123;68;66;74;3
me;124;73;68;98;2
me;125;60;106;115;3
me;126;111;86;67;2
me;127;48;104;71;4
me;128;54;112;74;5
me;129;49;67;71;6
me;130;60;74;83;2
me;131;48;69;71;4
me;132;49;70;74;3
me;133;54;76;82;2
me;134;55;73;114;2
me;135;102;69;73;2
me;136;77;70;87;3
me;137;81;80;75;4
me;138;105;71;90;6
me;139;99;76;73;4
me;140;50;68;72;3
me;141;75;67;208;4
me;142;48;67;87;3
me;143;52;70;81;3
me;144;92;71;81;3
me;145;50;115;83;3
me;146;50;115;73;3
me;147;48;115;87;2
me;148;49;69;92;2
me;149;48;71;112;3
me;150;51;71;76;2
me;151;94;72;75;2
me;152;53;78;84;2
me;153;58;74;72;3
me;154;73;79;97;2
me;155;52;68;120;2
me;156;48;70;72;2
me;157;51;66;77;3
me;158;51;65;94;3
me;159;51;69;92;3
me;160;52;71;77;2
me;161;76;75;90;2
me;162;52;83;81;3
me;163;53;69;87;2
me;164;98;71;91;3
me;165;65;95;77;4
me;166;52;98;79;3
me;167;51;90;90;3
me;168;53;98;85;2
me;169;55;68;82;3
me;170;63;157;78;3
me;171;51;161;129;4
me;172;52;68;134;2
me;173;61;86;76;3
me;174;85;83;93;2
me;175;84;75;75;2
me;176;58;74;82;3
me;177;60;71;79;3
me;178;52;125;78;3
me;179;60;114;98;3
me;180;49;108;90;4
me;181;58;143;77;2
me;182;65;153;88;3
me;183;78;126;81;2
me;184;62;164;94;3
me;185;99;127;82;3
me;186;63;117;87;3
me;187;84;102;80;3
me;188;107;128;196;5
me;189;103;120;71;3
me;190;108;136;68;3
me;191;84;135;68;4
me;192;110;124;73;4
me;193;118;148;75;4
me;194;112;120;143;3
me;195;96;126;95;3
me;196;86;100;82;3
me;197;92;151;72;3
me;198;58;95;70;3
me;199;65;91;66;3
me;200;54;101;106;3
me;201;57;93;93;3
me;202;62;102;69;3
me;203;68;104;67;3
me;204;108;100;71;3
me;205;77;96;73;4
me;206;52;95;68;3
me;207;86;130;68;3
me;208;51;107;93;2
me;209;47;93;89;3
me;210;48;106;76;4
me;211;50;78;67;3
me;212;53;80;70;3
me;213;58;76;76;3
me;214;58;98;81;4
me;215;58;88;76;4
me;216;57;79;67;3
me;217;66;99;71;3
me;218;91;77;86;3
me;219;66;82;100;3
me;220;51;88;98;3
me;221;48;78;67;3
me;222;62;88;68;3
me;223;48;81;68;2
me;224;54;84;68;4
me;225;53;95;84;7
me;226;52;77;72;4
me;227;51;79;70;3
me;228;49;72;69;3
me;229;53;73;70;3
me;230;83;108;77;2
me;231;54;75;66;3
me;232;45;75;68;3
me;233;46;81;78;5
me;234;79;86;81;4
me;235;51;78;69;3
me;236;47;80;68;3
me;237;94;79;77;4
me;238;58;96;80;5
me;239;69;94;75;3
me;240;73;84;68;3
me;241;75;97;75;3
me;242;96;82;80;2
me;243;116;79;82;3
me;244;98;78;72;3
me;245;65;77;75;3
me;246;97;94;68;2
me;247;48;74;68;3
me;248;48;77;78;3
me;249;59;102;79;3
me;250;67;89;67;3
me;251;86;103;71;2
me;252;74;76;69;3
me;253;56;77;70;2
me;254;61;98;67;2
me;255;53;79;69;3
me;256;65;77;73;3
me;257;55;83;71;2
me;258;52;75;82;2
me;259;47;72;76;2
me;260;50;75;76;2
me;261;79;100;80;2
me;262;81;97;71;3
me;263;54;98;72;4
me;264;52;129;81;3
me;265;51;93;73;5
me;266;54;113;78;6
me;267;49;152;126;5
me;268;48;129;116;5
