visitorwithearlybreak;0;245;294;208;16
visitorwithearlybreak;1;150;228;209;12
visitorwithearlybreak;2;177;209;138;9
visitorwithearlybreak;3;169;224;122;10
visitorwithearlybreak;4;137;144;141;11
visitorwithearlybreak;5;164;101;156;9
visitorwithearlybreak;6;187;150;144;9
visitorwithearlybreak;7;112;141;119;4
visitorwithearlybreak;8;99;111;115;4
visitorwithearlybreak;9;194;121;123;6
visitorwithearlybreak;10;158;176;117;5
visitorwithearlybreak;11;120;156;155;4
visitorwithearlybreak;12;156;120;136;4
visitorwithearlybreak;13;138;123;146;4
visitorwithearlybreak;14;137;114;135;4
visitorwithearlybreak;15;90;180;147;4
visitorwithearlybreak;16;130;119;123;5
visitorwithearlybreak;17;95;101;173;5
visitorwithearlybreak;18;95;118;122;4
visitorwithearlybreak;19;92;129;125;7
visitorwithearlybreak;20;95;144;125;5
visitorwithearlybreak;21;142;131;114;5
visitorwithearlybreak;22;113;184;125;4
visitorwithearlybreak;23;96;125;126;3
visitorwithearlybreak;24;147;104;122;4
visitorwithearlybreak;25;87;109;173;4
visitorwithearlybreak;26;85;104;140;5
visitorwithearlybreak;27;82;116;164;4
visitorwithearlybreak;28;83;103;120;4
visitorwithearlybreak;29;108;104;115;3
visitorwithearlybreak;30;89;127;152;6
visitorwithearlybreak;31;85;115;127;6
visitorwithearlybreak;32;82;104;116;4
visitorwithearlybreak;33;81;105;118;5
visitorwithearlybreak;34;94;111;120;4
visitorwithearlybreak;35;86;105;110;4
visitorwithearlybreak;36;87;109;129;4
visitorwithearlybreak;37;88;110;123;5
visitorwithearlybreak;38;113;111;161;4
visitorwithearlybreak;39;82;104;123;6
visitorwithearlybreak;40;82;108;130;5
visitorwithearlybreak;41;85;107;132;7
visitorwithearlybreak;42;81;109;119;4
visitorwithearlybreak;43;87;102;161;4
visitorwithearlybreak;44;83;106;140;4
visitorwithearlybreak;45;81;119;123;4
visitorwithearlybreak;46;93;130;144;4
visitorwithearlybreak;47;85;103;111;4
visitorwithearlybreak;48;117;121;132;4
visitorwithearlybreak;49;82;137;156;4
visitorwithearlybreak;50;82;122;140;3
visitorwithearlybreak;51;83;103;122;4
visitorwithearlybreak;52;80;113;124;4
visitorwithearlybreak;53;85;123;125;3
visitorwithearlybreak;54;88;109;113;3
visitorwithearlybreak;55;82;102;120;7
visitorwithearlybreak;56;84;109;169;5
visitorwithearlybreak;57;99;103;138;7
visitorwithearlybreak;58;84;109;164;5
visitorwithearlybreak;59;82;102;157;7
visitorwithearlybreak;60;82;124;129;4
visitorwithearlybreak;61;91;118;133;4
visitorwithearlybreak;62;79;110;161;3
visitorwithearlybreak;63;80;104;124;5
visitorwithearlybreak;64;78;108;104;4
visitorwithearlybreak;65;78;101;113;3
visitorwithearlybreak;66;91;106;105;4
visitorwithearlybreak;67;94;112;118;3
visitorwithearlybreak;68;79;118;115;4
visitorwithearlybreak;69;79;119;128;4
visitorwithearlybreak;70;78;105;118;4
visitorwithearlybreak;71;92;125;105;4
visitorwithearlybreak;72;79;110;108;4
visitorwithearlybreak;73;85;125;107;4
visitorwithearlybreak;74;86;156;111;4
visitorwithearlybreak;75;78;188;116;3
visitorwithearlybreak;76;92;135;133;4
visitorwithearlybreak;77;80;112;119;4
visitorwithearlybreak;78;78;108;116;4
visitorwithearlybreak;79;85;109;124;4
visitorwithearlybreak;80;79;104;117;5
visitorwithearlybreak;81;78;108;106;7
visitorwithearlybreak;82;78;185;120;4
visitorwithearlybreak;83;90;172;129;4
visitorwithearlybreak;84;83;154;129;4
visitorwithearlybreak;85;78;132;120;4
visitorwithearlybreak;86;97;163;120;4
visitorwithearlybreak;87;83;156;118;4
visitorwithearlybreak;88;79;154;123;4
visitorwithearlybreak;89;79;140;109;4
visitorwithearlybreak;90;79;120;144;4
visitorwithearlybreak;91;78;132;112;4
visitorwithearlybreak;92;83;125;116;4
visitorwithearlybreak;93;78;113;124;4
visitorwithearlybreak;94;88;154;121;4
visitorwithearlybreak;95;140;134;129;4
visitorwithearlybreak;96;89;131;122;4
visitorwithearlybreak;97;81;120;131;3
visitorwithearlybreak;98;79;139;106;4
visitorwithearlybreak;99;79;118;117;3
visitorwithearlybreak;100;78;173;101;4
visitorwithearlybreak;101;83;117;116;6
visitorwithearlybreak;102;81;102;108;5
visitorwithearlybreak;103;78;103;108;8
visitorwithearlybreak;104;78;129;101;5
visitorwithearlybreak;105;80;104;124;4
visitorwithearlybreak;106;94;99;105;4
visitorwithearlybreak;107;79;106;107;3
visitorwithearlybreak;108;82;117;99;3
visitorwithearlybreak;109;82;209;116;4
visitorwithearlybreak;110;81;178;105;3
visitorwithearlybreak;111;77;112;108;3
visitorwithearlybreak;112;78;108;110;4
visitorwithearlybreak;113;82;108;107;4
visitorwithearlybreak;114;79;136;105;5
visitorwithearlybreak;115;85;124;109;4
visitorwithearlybreak;116;124;118;109;6
visitorwithearlybreak;117;78;112;104;3
visitorwithearlybreak;118;86;110;121;4
visitorwithearlybreak;119;76;104;108;3
visitorwithearlybreak;120;78;110;123;4
visitorwithearlybreak;121;81;105;131;4
visitorwithearlybreak;122;76;128;115;4
visitorwithearlybreak;123;81;127;137;3
visitorwithearlybreak;124;87;108;107;3
visitorwithearlybreak;125;97;108;126;4
visitorwithearlybreak;126;87;125;108;3
visitorwithearlybreak;127;78;108;140;6
visitorwithearlybreak;128;96;105;117;4
visitorwithearlybreak;129;82;104;131;4
visitorwithearlybreak;130;91;110;107;4
visitorwithearlybreak;131;106;115;126;4
visitorwithearlybreak;132;77;109;106;4
visitorwithearlybreak;133;82;107;148;4
visitorwithearlybreak;134;79;100;146;4
visitorwithearlybreak;135;92;108;127;4
visitorwithearlybreak;136;82;103;137;4
visitorwithearlybreak;137;77;110;117;3
visitorwithearlybreak;138;78;125;122;4
visitorwithearlybreak;139;79;128;109;4
visitorwithearlybreak;140;77;108;126;4
visitorwithearlybreak;141;81;126;162;3
visitorwithearlybreak;142;78;99;124;4
visitorwithearlybreak;143;82;108;143;4
visitorwithearlybreak;144;83;100;115;4
visitorwithearlybreak;145;115;131;146;4
visitorwithearlybreak;146;94;107;153;4
visitorwithearlybreak;147;78;109;161;4
visitorwithearlybreak;148;83;111;182;4
visitorwithearlybreak;149;91;106;126;4
visitorwithearlybreak;150;85;101;120;6
visitorwithearlybreak;151;81;114;127;4
visitorwithearlybreak;152;77;99;111;4
visitorwithearlybreak;153;77;128;167;5
visitorwithearlybreak;154;94;119;118;4
visitorwithearlybreak;155;81;105;118;4
visitorwithearlybreak;156;76;105;137;4
visitorwithearlybreak;157;80;110;152;4
visitorwithearlybreak;158;75;101;139;3
visitorwithearlybreak;159;78;101;181;4
visitorwithearlybreak;160;87;129;137;5
visitorwithearlybreak;161;80;134;139;5
visitorwithearlybreak;162;96;132;119;5
visitorwithearlybreak;163;77;102;110;7
visitorwithearlybreak;164;105;101;123;4
visitorwithearlybreak;165;82;118;136;4
visitorwithearlybreak;166;76;111;120;4
visitorwithearlybreak;167;91;112;114;4
visitorwithearlybreak;168;77;125;113;4
visitorwithearlybreak;169;77;101;119;3
visitorwithearlybreak;170;90;109;123;7
visitorwithearlybreak;171;89;100;114;4
visitorwithearlybreak;172;78;111;129;3
visitorwithearlybreak;173;78;99;113;4
visitorwithearlybreak;174;94;102;158;4
visitorwithearlybreak;175;96;110;146;3
visitorwithearlybreak;176;80;112;122;3
visitorwithearlybreak;177;80;102;145;3
visitorwithearlybreak;178;88;146;130;4
visitorwithearlybreak;179;77;97;159;4
visitorwithearlybreak;180;85;113;165;4
visitorwithearlybreak;181;76;115;121;3
visitorwithearlybreak;182;77;104;134;4
visitorwithearlybreak;183;81;99;135;3
visitorwithearlybreak;184;94;149;122;4
visitorwithearlybreak;185;79;125;174;3
visitorwithearlybreak;186;87;103;135;4
visitorwithearlybreak;187;77;109;137;4
visitorwithearlybreak;188;89;105;141;4
visitorwithearlybreak;189;78;106;122;4
visitorwithearlybreak;190;76;104;145;3
visitorwithearlybreak;191;79;99;149;4
visitorwithearlybreak;192;75;127;142;3
visitorwithearlybreak;193;77;105;136;4
visitorwithearlybreak;194;92;99;140;4
visitorwithearlybreak;195;79;100;143;3
visitorwithearlybreak;196;81;110;152;4
visitorwithearlybreak;197;83;120;161;4
visitorwithearlybreak;198;83;127;111;3
visitorwithearlybreak;199;79;120;102;3
visitorwithearlybreak;200;93;127;132;3
visitorwithearlybreak;201;83;101;109;6
visitorwithearlybreak;202;85;100;107;3
visitorwithearlybreak;203;81;121;112;3
visitorwithearlybreak;204;110;130;115;4
